source_file,row_idx,col_idx,baseline_method,avg__baseline,std__baseline,n_valid__baseline,units__baseline,avg__forward_methods,std__forward_methods,n_valid__forward_methods,units__forward_methods,delta_avg__forward_methods,ratio_avg__forward_methods,delta_std__forward_methods,ratio_std__forward_methods,delta_n_valid__forward_methods,ratio_n_valid__forward_methods
PEGDA01TPO000SiNP_Sam01_S1_P__GrID077_LOC_RC016016-5.00x5.00-Modulus_Forward-251102-CRO_c335f704.tiff,15,15,gwyddion_only,41052208.39082409,10569659.071490612,262144,kPa,41052208.39082568,10569659.071490703,262144,kPa,1.5944242477416992e-06,1.0000000000000389,9.12696123123169e-08,1.0000000000000087,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID078_LOC_RC016017-5.00x5.00-Modulus_Forward-251102-CRO_d35e3737.tiff,15,16,gwyddion_only,70019998.87981667,36601842.52889439,252145,kPa,69864986.31649908,27650246.841163423,252145,kPa,-155012.563317582,0.9977861672979509,-8951595.687730964,0.7554331949091263,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID079_LOC_RC016021-5.00x5.00-Modulus_Forward-251102-CRO_1cb4b17c.tiff,15,20,gwyddion_only,36886971.96710216,17142206.419955235,257486,kPa,36886971.96710351,17142206.419955194,257486,kPa,1.3485550880432129e-06,1.0000000000000366,-4.0978193283081055e-08,0.9999999999999976,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID080_LOC_RC017001-5.00x5.00-Modulus_Forward-251102-CRO_cc40f1d0.tiff,16,0,gwyddion_only,230162358.88009673,84990982.70870535,252798,kPa,228759983.12411934,68416509.46063584,252798,kPa,-1402375.7559773922,0.993907015192228,-16574473.24806951,0.804985508817139,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID081_LOC_RC017005-5.00x5.00-Modulus_Forward-251102-CRO_0868197d.tiff,16,4,gwyddion_only,247561423.20064998,103763866.98712337,244584,kPa,244698351.41231966,78594608.42376088,244584,kPa,-2863071.7883303165,0.9884349033411002,-25169258.563362494,0.7574371571321076,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID082_LOC_RC017006-5.00x5.00-Modulus_Forward-251102-CRO_fe8a749d.tiff,16,5,gwyddion_only,102942356.44393846,45590613.23564518,253786,kPa,102535065.99477579,34947218.803158015,253786,kPa,-407290.44916267693,0.9960435095597945,-10643394.432487167,0.7665441704529302,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID083_LOC_RC017016-5.00x5.00-Modulus_Forward-251102-CRO_435ce319.tiff,16,15,gwyddion_only,2946388450.411887,218349383.3134785,835,kPa,507878968.7227424,263526905.6633436,835,kPa,-2438509481.6891446,0.17237339110928973,45177522.34986511,1.2069047398453374,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID084_LOC_RC017017-5.00x5.00-Modulus_Forward-251102-CRO_70d3d6ca.tiff,16,16,gwyddion_only,29540930.931749396,15900783.244207986,260595,kPa,29532905.333806302,15634714.351946801,260595,kPa,-8025.597943093628,0.999728322781647,-266068.89226118475,0.9832669316866449,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID085_LOC_RC017021-5.00x5.00-Modulus_Forward-251102-CRO_7299d06d.tiff,16,20,gwyddion_only,,,0,kPa,,,0,kPa,,,,,0,
PEGDA01TPO000SiNP_Sam01_S1_P__GrID086_LOC_RC019008-5.00x5.00-Modulus_Forward-251102-CRO_296275b3.tiff,18,7,gwyddion_only,55796202.00308943,46726818.67566206,250323,kPa,55096107.99932763,36222000.36416773,250323,kPa,-700094.0037617981,0.9874526584493505,-10504818.311494336,0.7751865286526379,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID087_LOC_RC019014-5.00x5.00-Modulus_Forward-251102-CRO_ce620c64.tiff,18,13,gwyddion_only,36560338.462377526,23412558.16959735,253507,kPa,36471211.94076191,20375194.353073284,253507,kPa,-89126.52161561698,0.997562207425751,-3037363.816524066,0.870267751412647,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID088_LOC_RC020001-5.00x5.00-Modulus_Forward-251102-CRO_44d99d50.tiff,19,0,gwyddion_only,10738262875.223785,511553786.9623743,80,kPa,563198950.722483,277535330.9334012,80,kPa,-10175063924.501303,0.05244786398570504,-234018456.0289731,0.542534016963136,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID089_LOC_RC020002-5.00x5.00-Modulus_Forward-251102-CRO_9b941964.tiff,19,1,gwyddion_only,1521887833.9047554,80153769.92800356,381,kPa,937468343.9639053,37515568.30021376,381,kPa,-584419489.94085,0.6159904318037771,-42638201.6277898,0.4680449632489068,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID090_LOC_RC020010-5.00x5.00-Modulus_Forward-251103-CRO_c9aeafeb.tiff,19,9,gwyddion_only,3435514042.0293965,468140866.1152964,1499,kPa,502144506.1464501,287527678.4357814,1499,kPa,-2933369535.8829465,0.14616284492024015,-180613187.679515,0.614190512402238,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID091_LOC_RC020011-5.00x5.00-Modulus_Forward-251103-CRO_4b1e79bf.tiff,19,10,gwyddion_only,424653072.3386459,115133384.09633696,250296,kPa,421187721.4926952,97796059.45396887,250296,kPa,-3465350.845950663,0.9918395719431246,-17337324.642368093,0.8494153126962617,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID092_LOC_RC020012-5.00x5.00-Modulus_Forward-251103-CRO_1ded314f.tiff,19,11,gwyddion_only,267506894.4059998,374242081.36049634,256557,kPa,256447359.72729406,55063282.47621009,256557,kPa,-11059534.678705752,0.9586570106790575,-319178798.8842863,0.14713279243220448,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID093_LOC_RC020020-5.00x5.00-Modulus_Forward-251103-CRO_c273767c.tiff,19,19,gwyddion_only,84077687.8428142,70071884.68789475,247740,kPa,83529139.61334072,35081166.11277559,247740,kPa,-548548.2294734865,0.9934756979699654,-34990718.57511916,0.5006453910727483,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID094_LOC_RC020021-5.00x5.00-Modulus_Forward-251103-CRO_91bf79e4.tiff,19,20,gwyddion_only,288172787.1151396,141452224.60836416,251956,kPa,285955548.0454666,66653251.634907916,251956,kPa,-2217239.0696730018,0.992305869364455,-74798972.97345625,0.47120681077621357,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID095_LOC_RC021001-5.00x5.00-Modulus_Forward-251103-CRO_210e8324.tiff,20,0,gwyddion_only,772522848.5472294,722489209.8180456,254857,kPa,753649979.0226792,104879486.16375344,254857,kPa,-18872869.5245502,0.9755698235203766,-617609723.6542922,0.14516408651994495,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID096_LOC_RC021002-5.00x5.00-Modulus_Forward-251103-CRO_0e1929e4.tiff,20,1,gwyddion_only,1013721221.8894584,695113632.5801815,72608,kPa,743134357.7760856,227069720.33651343,72608,kPa,-270586864.1133728,0.7330756639295463,-468043912.2436681,0.32666561220164375,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID097_LOC_RC021005-5.00x5.00-Modulus_Forward-251103-CRO_a63a135e.tiff,20,4,gwyddion_only,186221698.42378238,87957759.36825268,244406,kPa,184029140.6074481,68111696.2158072,244406,kPa,-2192557.8163342774,0.9882260883941424,-19846063.15244548,0.7743682502261571,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID098_LOC_RC021006-5.00x5.00-Modulus_Forward-251103-CRO_33bd4040.tiff,20,5,gwyddion_only,65275388.14078137,41644828.79991512,245818,kPa,64895274.81562942,30664544.452798136,245818,kPa,-380113.3251519501,0.994176774187353,-10980284.347116984,0.7363349865148355,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID099_LOC_RC021010-5.00x5.00-Modulus_Forward-251103-CRO_2d48f434.tiff,20,9,gwyddion_only,62581038.62836345,72615003.14121558,248872,kPa,61775592.97954609,44938029.82909415,248872,kPa,-805445.6488173604,0.987129557666812,-27676973.31212143,0.6188532381070401,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID100_LOC_RC021011-5.00x5.00-Modulus_Forward-251103-CRO_fd17ffd5.tiff,20,10,gwyddion_only,4746584006.544736,199319739.18117917,67,kPa,515739991.6546534,285709509.9976588,67,kPa,-4230844014.8900824,0.10865498028551379,86389770.81647962,1.4334230577030427,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID101_LOC_RC021012-5.00x5.00-Modulus_Forward-251103-CRO_00090da2.tiff,20,11,gwyddion_only,,,0,kPa,,,0,kPa,,,,,0,
PEGDA01TPO000SiNP_Sam01_S1_P__GrID102_LOC_RC021016-5.00x5.00-Modulus_Forward-251103-CRO_fed30b14.tiff,20,15,gwyddion_only,45927951.10351543,44535675.49027846,252807,kPa,45641573.70554447,23603362.501296747,252807,kPa,-286377.39797095954,0.9937646380670128,-20932312.988981713,0.5299877512006985,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID103_LOC_RC021017-5.00x5.00-Modulus_Forward-251104-CRO_19f6d0ce.tiff,20,16,gwyddion_only,36959382.861487925,17661581.915029027,260620,kPa,36948677.96378305,17229379.111681547,260620,kPa,-10704.89770487696,0.9997103604855905,-432202.80334747955,0.9755286471264673,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID104_LOC_RC021020-5.00x5.00-Modulus_Forward-251104-CRO_300d0154.tiff,20,19,gwyddion_only,35233104.59636177,5861168.513776112,262144,kPa,35233104.59636167,5861168.513776146,262144,kPa,-1.043081283569336e-07,0.999999999999997,3.3527612686157227e-08,1.0000000000000058,0,1.0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID105_LOC_RC021021-5.00x5.00-Modulus_Forward-251104-CRO_60dd34c8.tiff,20,20,gwyddion_only,44532038.63297838,22261355.91867981,252697,kPa,44510461.327562,21539241.082713958,252697,kPa,-21577.30541638285,0.9995154655821124,-722114.8359658532,0.9675619563065376,0,1.0
